trigger: tower-blast-occluded
initial: 250
destroyed: 59
collapsed: 0
survivors: 191
destroyed-positions:
  (0,8,0)
  (0,8,1)
  (0,8,2)
  (0,8,3)
  (0,8,4)
  (0,9,0)
  (0,9,1)
  (0,9,2)
  (0,9,3)
  (0,9,4)
  (1,7,1)
  (1,7,2)
  (1,7,3)
  (1,8,0)
  (1,8,1)
  (1,8,2)
  (1,8,3)
  (1,8,4)
  (1,9,0)
  (1,9,1)
  (1,9,2)
  (1,9,3)
  (1,9,4)
  (2,7,1)
  (2,7,2)
  (2,7,3)
  (2,8,0)
  (2,8,1)
  (2,8,2)
  (2,8,3)
  (2,8,4)
  (2,9,0)
  (2,9,1)
  (2,9,2)
  (2,9,3)
  (2,9,4)
  (3,7,1)
  (3,7,2)
  (3,7,3)
  (3,8,0)
  (3,8,1)
  (3,8,2)
  (3,8,3)
  (3,8,4)
  (3,9,0)
  (3,9,1)
  (3,9,2)
  (3,9,3)
  (3,9,4)
  (4,8,0)
  (4,8,1)
  (4,8,2)
  (4,8,3)
  (4,8,4)
  (4,9,0)
  (4,9,1)
  (4,9,2)
  (4,9,3)
  (4,9,4)
collapsed-positions: (none)
damaged-survivor-positions:
  (0,7,0)
  (0,7,1)
  (0,7,2)
  (0,7,3)
  (0,7,4)
  (1,7,0)
  (1,7,4)
  (2,6,2)
  (2,7,0)
  (2,7,4)
  (3,7,0)
  (3,7,4)
  (4,7,0)
  (4,7,1)
  (4,7,2)
  (4,7,3)
  (4,7,4)
